-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:160:9-168:20
	android:grantUriPermissions
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:164:13-47
	android:authorities
		INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:162:13-60
	android:exported
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:163:13-37
	android:name
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:161:13-62
manifest
ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
MERGED from [polar-ble-sdk.aar] /Users/khang4dang/.gradle/caches/transforms-3/b57cb6a62c1d21a87c6d501540e2a389/transformed/jetified-polar-ble-sdk/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.4.0] /Users/khang4dang/.gradle/caches/transforms-3/a179caa3236ad47b8193624f75534546/transformed/material-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.amazonaws:aws-android-sdk-s3:2.36.0] /Users/khang4dang/.gradle/caches/transforms-3/88086174c8498ecf183213a3530da266/transformed/jetified-aws-android-sdk-s3-2.36.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/khang4dang/.gradle/caches/transforms-3/b153419f4eeee0a084aaac76885ca282/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/5787982d844f929f4b3f89ebcfa814d9/transformed/jetified-play-services-12.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/5d73476f0545bf35914d6d1e96dc2cc7/transformed/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/21ccc7c8e683b4486ad2bf94aaf4a70e/transformed/jetified-play-services-cast-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /Users/khang4dang/.gradle/caches/transforms-3/72d544fc5b09da2d47d68f84bce81516/transformed/mediarouter-1.0.0-alpha5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.4.0] /Users/khang4dang/.gradle/caches/transforms-3/d513c12d99c54340dc3fd08d9722298a/transformed/appcompat-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/64c3d031ed8873c33a47627f83389c0f/transformed/jetified-play-services-ads-12.0.1/AndroidManifest.xml:17:1-25:12
